isWeekend,timeOfDay,occupancy,numOfGuests,customerVisitCount,customerAvgSpend,actionType,assignedTableCapacity,wastedSeats,actualDuration,targetQValue
True,13,0.82,4,2,34.76,reject,0,0,65,0.0
True,13,0.84,2,9,64.81,accept,2,0,57,89.92
False,11,1.0,1,5,73.56,accept,4,3,42,20.4
False,13,0.81,4,10,73.96,accept,4,0,43,287.32
False,13,1.0,6,10,85.81,accept,8,2,50,463.25
True,10,0.68,4,6,83.49,accept,4,0,92,292.47
True,18,1.0,4,5,70.79,accept,6,2,71,197.1
False,21,0.79,7,6,55.07,accept,8,1,80,441.83
True,22,0.94,4,3,73.56,accept,4,0,91,314.88
False,13,0.82,5,7,81.72,accept,8,3,57,264.71
True,22,0.93,2,7,75.88,accept,6,4,82,79.91
False,14,0.26,2,0,33.05,accept,2,0,47,64.16
False,13,0.62,6,6,62.6,accept,6,0,65,253.73
False,13,0.82,4,9,58.13,reject,0,0,61,0.0
False,22,0.89,4,4,61.47,accept,4,0,59,226.74
False,12,0.85,4,4,59.25,accept,6,2,45,119.95
False,10,0.81,1,7,72.03,accept,2,1,53,49.29
False,14,0.85,2,6,62.06,accept,6,4,32,72.15
True,20,0.83,8,6,64.16,accept,8,0,114,498.61
False,20,0.66,3,5,71.99,accept,8,5,69,123.82
True,13,0.85,3,9,61.74,accept,4,1,74,111.3
False,14,0.67,1,6,76.2,accept,2,1,32,73.74
False,12,0.7,4,0,19.03,accept,4,0,52,21.67
False,12,0.96,4,6,53.47,reject,0,0,65,0.0
True,10,0.78,8,10,88.8,accept,8,0,101,667.49
True,13,0.85,4,7,41.12,accept,6,2,58,108.42
False,13,0.8,2,10,48.62,accept,6,4,40,-4.09
True,11,0.64,4,4,68.66,accept,8,4,69,185.39
True,19,0.68,8,7,68.03,accept,8,0,92,470.12
True,15,0.87,4,9,50.33,accept,6,2,70,172.16
True,20,0.8,6,5,49.52,reject,0,0,95,0.0
True,12,0.93,4,4,58.54,accept,4,0,78,164.42
True,18,0.92,4,7,51.11,accept,4,0,95,206.33
True,18,1.0,2,1,18.85,reject,0,0,65,0.0
False,12,0.71,5,4,56.73,accept,6,1,51,203.05
True,20,0.6,4,7,60.16,accept,8,4,80,192.8
False,18,0.93,2,5,50.95,accept,4,2,52,57.9
False,9,1.0,4,1,57.45,reject,0,0,65,0.0
True,14,0.74,4,1,59.51,reject,0,0,61,0.0
False,17,0.98,1,9,74.28,reject,0,0,52,0.0
True,12,0.74,4,2,60.86,accept,6,2,62,130.52
False,12,0.51,5,3,55.87,accept,8,3,56,216.95
False,21,0.95,4,5,52.07,accept,4,0,73,180.36
True,9,0.73,2,7,34.2,accept,2,0,68,65.37
False,14,0.29,6,15,31.91,accept,6,0,61,156.88
False,19,0.59,6,10,46.74,accept,8,2,75,295.42
False,21,0.76,8,5,52.55,accept,8,0,96,353.12
False,18,0.89,2,4,57.87,accept,4,2,50,90.36
True,12,0.69,2,8,62.89,accept,4,2,67,28.43
True,20,0.67,1,0,47.57,accept,6,5,58,-77.31
True,12,0.73,4,3,36.91,accept,4,0,76,74.28
False,14,0.82,6,3,61.06,reject,0,0,62,0.0
True,14,0.71,8,10,59.17,accept,8,0,78,437.19
True,16,0.93,2,6,60.31,accept,2,0,76,106.34
False,14,0.64,7,5,42.41,accept,8,1,74,231.5
False,13,0.9,2,2,16.68,reject,0,0,50,0.0
False,13,0.79,1,0,38.7,accept,6,5,37,-80.07
True,15,0.87,5,0,50.32,accept,6,1,87,246.52
